#mpa_v30_CHOCOPhlAn_201901
#/home/kevin/Software/miniconda3/envs/bb3/bin/metaphlan output/diabimmune/subsamples/G80609_se_10000k.fastq.gz output/diabimmune/profiles/G80609_10000k_profile.tsv --bowtie2out output/diabimmune/profiles/G80609_10000k_bowtie2.tsv --samout output/diabimmune/profiles/G80609_10000k.sam --input_type fastq --nproc 16
#SampleID	Metaphlan_Analysis
#clade_name	NCBI_tax_id	relative_abundance	additional_species
k__Bacteria	2	100.0	
k__Bacteria|p__Proteobacteria	2|1224	92.77822	
k__Bacteria|p__Actinobacteria	2|201174	5.95138	
k__Bacteria|p__Firmicutes	2|1239	1.13577	
k__Bacteria|p__Bacteroidetes	2|976	0.13463	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2|1224|1236	92.77822	
k__Bacteria|p__Actinobacteria|c__Actinobacteria	2|201174|1760	5.95138	
k__Bacteria|p__Firmicutes|c__Negativicutes	2|1239|909932	0.56504	
k__Bacteria|p__Firmicutes|c__Bacilli	2|1239|91061	0.37486	
k__Bacteria|p__Firmicutes|c__Clostridia	2|1239|186801	0.19588	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2|976|200643	0.13463	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	2|1224|1236|91347	92.71005	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	2|201174|1760|85004	5.95138	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	2|1239|909932|1843489	0.56504	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	2|1239|91061|186826	0.37486	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	2|1239|186801|186802	0.19588	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2|976|200643|171549	0.13463	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	2|1224|1236|135625	0.06817	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	2|1224|1236|91347|543	92.71005	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	2|201174|1760|85004|31953	5.95138	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	2|1239|909932|1843489|31977	0.56504	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	2|1239|91061|186826|1300	0.37486	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae	2|1239|186801|186802|31979	0.19588	
