#mpa_v30_CHOCOPhlAn_201901
#/home/kevin/Software/miniconda3/envs/bb3/bin/metaphlan output/diabimmune/subsamples/G69295_se_10000k.fastq.gz output/diabimmune/profiles/G69295_10000k_profile.tsv --bowtie2out output/diabimmune/profiles/G69295_10000k_bowtie2.tsv --samout output/diabimmune/profiles/G69295_10000k.sam --input_type fastq --nproc 16
#SampleID	Metaphlan_Analysis
#clade_name	NCBI_tax_id	relative_abundance	additional_species
k__Bacteria	2	100.0	
k__Bacteria|p__Actinobacteria	2|201174	50.21841	
k__Bacteria|p__Bacteroidetes	2|976	29.31247	
k__Bacteria|p__Firmicutes	2|1239	19.38725	
k__Bacteria|p__Proteobacteria	2|1224	1.08188	
k__Bacteria|p__Actinobacteria|c__Actinobacteria	2|201174|1760	43.07617	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2|976|200643	29.31247	
k__Bacteria|p__Firmicutes|c__Negativicutes	2|1239|909932	12.18419	
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	2|201174|84998	7.14224	
k__Bacteria|p__Firmicutes|c__Bacilli	2|1239|91061	3.60018	
k__Bacteria|p__Firmicutes|c__Clostridia	2|1239|186801	3.48158	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2|1224|1236	1.08188	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	2|1239|526524	0.12129	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	2|201174|1760|85004	43.07617	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2|976|200643|171549	29.31247	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	2|1239|909932|1843489	12.18419	
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	2|201174|84998|84999	7.14224	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	2|1239|91061|186826	3.60018	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	2|1239|186801|186802	3.48158	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	2|1224|1236|91347	1.08188	
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	2|1239|526524|526525	0.12129	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	2|201174|1760|85004|31953	43.07617	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	2|976|200643|171549|815	29.31247	
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	2|1239|909932|1843489|31977	12.18419	
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae	2|201174|84998|84999|84107	7.14224	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	2|1239|91061|186826|33958	3.55192	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	2|1239|186801|186802|186803	1.62975	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae	2|1239|186801|186802|541000	1.2664	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	2|1224|1236|91347|543	1.08188	
