#mpa_v30_CHOCOPhlAn_201901
#/home/kevin/Software/miniconda3/envs/bb3/bin/metaphlan output/diabimmune/subsamples/G78814_se_5000k.fastq.gz output/diabimmune/profiles/G78814_5000k_profile.tsv --bowtie2out output/diabimmune/profiles/G78814_5000k_bowtie2.tsv --samout output/diabimmune/profiles/G78814_5000k.sam --input_type fastq --nproc 16
#SampleID	Metaphlan_Analysis
#clade_name	NCBI_tax_id	relative_abundance	additional_species
k__Bacteria	2	100.0	
k__Bacteria|p__Actinobacteria	2|201174	96.42942	
k__Bacteria|p__Proteobacteria	2|1224	1.46991	
k__Bacteria|p__Bacteroidetes	2|976	1.34782	
k__Bacteria|p__Firmicutes	2|1239	0.75285	
k__Bacteria|p__Actinobacteria|c__Actinobacteria	2|201174|1760	96.42942	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	2|1224|1236	1.46991	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	2|976|200643	1.34782	
k__Bacteria|p__Firmicutes|c__Bacilli	2|1239|91061	0.71462	
k__Bacteria|p__Firmicutes|c__Clostridia	2|1239|186801	0.03823	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	2|201174|1760|85004	96.13751	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	2|1224|1236|91347	1.46991	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	2|976|200643|171549	1.34782	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	2|1239|91061|186826	0.71462	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales	2|201174|1760|2037	0.29191	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales	2|1239|186801|186802	0.03823	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	2|201174|1760|85004|31953	96.13751	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	2|1224|1236|91347|543	1.46991	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	2|976|200643|171549|815	1.34782	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	2|1239|91061|186826|33958	0.6941	
